/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -9.35
 -- right : 2.34
 -- None : 0.73
 -- left : -7.95

('forward', 'red', 'right', 'left')
 -- forward : -9.07
 -- right : 0.77
 -- None : 1.60
 -- left : -10.85

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -9.87

('left', 'green', 'right', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : -19.68

('left', 'red', None, None)
 -- forward : -11.42
 -- right : 0.49
 -- None : 2.52
 -- left : -10.35

('right', 'green', 'forward', 'left')
 -- forward : 0.94
 -- right : 1.88
 -- None : -4.67
 -- left : 0.86

('forward', 'red', None, 'left')
 -- forward : -16.68
 -- right : 0.50
 -- None : 1.59
 -- left : -9.49

('right', 'red', 'forward', 'right')
 -- forward : -38.76
 -- right : 0.00
 -- None : 0.29
 -- left : -35.32

('left', 'green', 'right', 'left')
 -- forward : 1.13
 -- right : 0.59
 -- None : -4.95
 -- left : 1.65

('forward', 'green', 'forward', 'right')
 -- forward : 1.66
 -- right : 1.27
 -- None : -5.31
 -- left : -17.84

('right', 'red', 'right', None)
 -- forward : -37.14
 -- right : 2.68
 -- None : 1.01
 -- left : -36.89

('forward', 'green', None, 'right')
 -- forward : 1.65
 -- right : 0.08
 -- None : -5.87
 -- left : -20.00

('right', 'red', 'left', None)
 -- forward : -9.62
 -- right : 1.11
 -- None : 0.61
 -- left : -9.91

('forward', 'green', 'right', 'forward')
 -- forward : 1.97
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.35
 -- right : 0.85
 -- None : -5.17
 -- left : 0.53

('left', 'red', 'left', 'left')
 -- forward : -11.43
 -- right : 0.20
 -- None : 0.82
 -- left : -10.30

('forward', 'red', None, 'forward')
 -- forward : -10.64
 -- right : 1.02
 -- None : 1.55
 -- left : -10.41

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -36.18

('right', 'red', None, 'forward')
 -- forward : -9.73
 -- right : 2.34
 -- None : 0.63
 -- left : -34.04

('left', 'red', 'left', None)
 -- forward : -10.91
 -- right : 0.72
 -- None : 2.51
 -- left : -10.75

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.13
 -- None : 1.80
 -- left : -39.51

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -39.45

('left', 'green', 'forward', 'right')
 -- forward : -0.22
 -- right : 1.32
 -- None : -4.20
 -- left : -20.52

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -20.44
 -- None : 2.06
 -- left : -38.55

('right', 'green', None, 'left')
 -- forward : 0.31
 -- right : 1.65
 -- None : -4.79
 -- left : 0.43

('left', 'red', 'forward', None)
 -- forward : -39.93
 -- right : -20.56
 -- None : 1.87
 -- left : -40.04

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.03
 -- right : 2.30
 -- None : -4.59
 -- left : 1.15

('left', 'green', None, 'forward')
 -- forward : -0.28
 -- right : 0.84
 -- None : -5.87
 -- left : -19.61

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.96
 -- left : -39.19

('forward', 'red', 'right', 'forward')
 -- forward : -9.59
 -- right : 0.93
 -- None : 2.45
 -- left : -9.02

('right', 'green', 'left', None)
 -- forward : 1.08
 -- right : 1.51
 -- None : -4.56
 -- left : 0.57

('forward', 'green', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.71
 -- None : -4.83
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : -18.22

('right', 'green', 'forward', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : -5.76
 -- left : -19.34

('forward', 'red', 'forward', 'right')
 -- forward : -40.48
 -- right : -19.40
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -39.75
 -- right : -20.56
 -- None : 0.80
 -- left : -39.37

('forward', 'green', 'left', None)
 -- forward : 1.50
 -- right : 0.56
 -- None : -4.81
 -- left : 0.95

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : -5.57
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -4.30
 -- left : 0.30

('left', 'green', 'right', None)
 -- forward : 1.38
 -- right : 0.83
 -- None : -5.01
 -- left : 2.18

('left', 'green', 'right', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 0.34
 -- None : -5.43
 -- left : 2.62

('forward', 'red', 'left', 'forward')
 -- forward : -9.30
 -- right : 0.42
 -- None : 1.80
 -- left : -9.14

('left', 'green', None, 'left')
 -- forward : -0.01
 -- right : 0.91
 -- None : -5.15
 -- left : 1.44

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : -5.43
 -- left : -18.64

('right', 'red', 'forward', 'forward')
 -- forward : -39.17
 -- right : -19.76
 -- None : 1.79
 -- left : -39.07

('forward', 'green', None, None)
 -- forward : 1.29
 -- right : 0.67
 -- None : -4.85
 -- left : 0.01

('right', 'red', 'forward', 'left')
 -- forward : -38.98
 -- right : -20.72
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.07
 -- right : 0.99
 -- None : -5.03
 -- left : 0.67

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -5.31
 -- left : -15.86

('left', 'red', 'forward', 'left')
 -- forward : -40.58
 -- right : -19.91
 -- None : 2.55
 -- left : -39.64

('forward', 'red', 'left', 'left')
 -- forward : -10.52
 -- right : 0.14
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.19
 -- left : -36.64

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -5.64
 -- left : -20.18

('right', 'red', 'left', 'left')
 -- forward : -9.39
 -- right : 0.00
 -- None : 0.55
 -- left : -34.14

('left', 'red', 'left', 'right')
 -- forward : -8.53
 -- right : 0.96
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -36.32
 -- right : -19.21
 -- None : 1.30
 -- left : -38.82

('left', 'red', 'right', None)
 -- forward : -10.16
 -- right : 0.10
 -- None : 1.38
 -- left : -10.34

('left', 'green', None, 'right')
 -- forward : 1.06
 -- right : -0.08
 -- None : -4.47
 -- left : -20.50

('forward', 'red', None, 'right')
 -- forward : -10.80
 -- right : 0.80
 -- None : 1.68
 -- left : -40.29

('forward', 'red', 'forward', None)
 -- forward : -40.03
 -- right : -20.79
 -- None : 1.33
 -- left : -39.18

('right', 'red', None, None)
 -- forward : -10.54
 -- right : 1.05
 -- None : 0.39
 -- left : -9.19

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- right : 0.42
 -- None : -5.67
 -- left : -20.47

('forward', 'red', None, None)
 -- forward : -33.84
 -- right : 0.14
 -- None : 1.28
 -- left : -9.58

('right', 'green', 'right', 'right')
 -- forward : 0.76
 -- right : 1.72
 -- None : -5.71
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.09
 -- right : 1.18
 -- None : -5.19
 -- left : 0.89

('forward', 'green', 'right', 'left')
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'left', None)
 -- forward : -9.61
 -- right : 0.87
 -- None : 1.50
 -- left : -34.62

('left', 'green', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.14
 -- None : -4.85
 -- left : -20.65

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- right : 0.40
 -- None : -4.92
 -- left : 0.62

('left', 'red', None, 'forward')
 -- forward : -10.13
 -- right : 0.05
 -- None : 1.92
 -- left : -9.72

('left', 'red', None, 'right')
 -- forward : -10.49
 -- right : 0.69
 -- None : 1.81
 -- left : -39.59

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.06

('left', 'red', None, 'left')
 -- forward : -9.87
 -- right : 0.65
 -- None : 2.03
 -- left : -9.65

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 1.34
 -- None : -5.50
 -- left : 0.06

('right', 'red', None, 'left')
 -- forward : -34.01
 -- right : 2.39
 -- None : 0.43
 -- left : -10.65

('forward', 'green', 'forward', None)
 -- forward : 1.51
 -- right : 0.47
 -- None : -5.43
 -- left : 0.43

